"Timestamp","Project","FeatureKey","RunId","Model","InputTokens","OutputTokens","TotalTokens","CostEstimate","Caller"
"11/25/2025 11:54:37 PM","eva-orchestrator","P02-AUTO-a682816a","e5dc429c-413e-4211-82ff-a2a2d19a88bb","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:38 PM","eva-orchestrator","P02-AUTO-d4a76a69","85afd9aa-08a1-46d5-acec-d6fb0000bbb9","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:38 PM","eva-orchestrator","P02-AUTO-d4a76a69","85afd9aa-08a1-46d5-acec-d6fb0000bbb9","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:39 PM","eva-orchestrator","P02-AUTO-d4a76a69","85afd9aa-08a1-46d5-acec-d6fb0000bbb9","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:40 PM","eva-orchestrator","P02-AUTO-1b29c66a","8df8ef16-0a8e-485e-9f02-dbb53ddcf155","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:40 PM","eva-orchestrator","P02-AUTO-1b29c66a","8df8ef16-0a8e-485e-9f02-dbb53ddcf155","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:40 PM","eva-orchestrator","P02-AUTO-1b29c66a","8df8ef16-0a8e-485e-9f02-dbb53ddcf155","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:42 PM","eva-orchestrator","P02-AUTO-b2fe2ebd","b21a8058-7b9a-4e3f-a4c6-7c5a9ed8f34e","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:42 PM","eva-orchestrator","P02-AUTO-b2fe2ebd","b21a8058-7b9a-4e3f-a4c6-7c5a9ed8f34e","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:42 PM","eva-orchestrator","P02-AUTO-b2fe2ebd","b21a8058-7b9a-4e3f-a4c6-7c5a9ed8f34e","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:43 PM","eva-orchestrator","P02-AUTO-df70fd31","41b65206-04d6-4458-948a-d1eabe9f234b","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:43 PM","eva-orchestrator","P02-AUTO-df70fd31","41b65206-04d6-4458-948a-d1eabe9f234b","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:44 PM","eva-orchestrator","P02-AUTO-df70fd31","41b65206-04d6-4458-948a-d1eabe9f234b","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:45 PM","eva-orchestrator","P02-AUTO-ff62ae64","eb1a9f53-7b7e-4e33-8371-334afc880342","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:45 PM","eva-orchestrator","P02-AUTO-ff62ae64","eb1a9f53-7b7e-4e33-8371-334afc880342","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:45 PM","eva-orchestrator","P02-AUTO-ff62ae64","eb1a9f53-7b7e-4e33-8371-334afc880342","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:47 PM","eva-orchestrator","P02-AUTO-4e50db4e","39fec96f-51cb-421c-9a62-9ba9aa987a6c","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:47 PM","eva-orchestrator","P02-AUTO-4e50db4e","39fec96f-51cb-421c-9a62-9ba9aa987a6c","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:47 PM","eva-orchestrator","P02-AUTO-4e50db4e","39fec96f-51cb-421c-9a62-9ba9aa987a6c","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:49 PM","eva-orchestrator","P02-AUTO-aa6d083b","31c91772-8e20-449c-a480-65695a235d70","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:49 PM","eva-orchestrator","P02-AUTO-aa6d083b","31c91772-8e20-449c-a480-65695a235d70","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:49 PM","eva-orchestrator","P02-AUTO-aa6d083b","31c91772-8e20-449c-a480-65695a235d70","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:50 PM","eva-orchestrator","P02-AUTO-5105e37f","cb9e0d55-e39c-403b-be94-54b2b8a14c8d","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:51 PM","eva-orchestrator","P02-AUTO-5105e37f","cb9e0d55-e39c-403b-be94-54b2b8a14c8d","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:51 PM","eva-orchestrator","P02-AUTO-5105e37f","cb9e0d55-e39c-403b-be94-54b2b8a14c8d","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:52 PM","eva-orchestrator","P02-AUTO-e98d37e2","b1958251-c4ee-4563-a145-e95a9857a826","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:52 PM","eva-orchestrator","P02-AUTO-e98d37e2","b1958251-c4ee-4563-a145-e95a9857a826","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:52 PM","eva-orchestrator","P02-AUTO-e98d37e2","b1958251-c4ee-4563-a145-e95a9857a826","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:54 PM","eva-orchestrator","P02-AUTO-44f54e95","c981d750-a59f-4a9d-9966-ce1d845a5a6c","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:54 PM","eva-orchestrator","P02-AUTO-44f54e95","c981d750-a59f-4a9d-9966-ce1d845a5a6c","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:54 PM","eva-orchestrator","P02-AUTO-44f54e95","c981d750-a59f-4a9d-9966-ce1d845a5a6c","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:56 PM","eva-orchestrator","P02-AUTO-6f5e576c","d30f41e3-1441-4fb0-8f0b-7ce8109d85de","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:56 PM","eva-orchestrator","P02-AUTO-6f5e576c","d30f41e3-1441-4fb0-8f0b-7ce8109d85de","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:56 PM","eva-orchestrator","P02-AUTO-6f5e576c","d30f41e3-1441-4fb0-8f0b-7ce8109d85de","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:57 PM","eva-orchestrator","P02-AUTO-fb61ffa5","c6866135-fbb6-4bab-a1ed-0522935317ab","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:58 PM","eva-orchestrator","P02-AUTO-fb61ffa5","c6866135-fbb6-4bab-a1ed-0522935317ab","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:58 PM","eva-orchestrator","P02-AUTO-fb61ffa5","c6866135-fbb6-4bab-a1ed-0522935317ab","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:54:59 PM","eva-orchestrator","P02-AUTO-55706a26","9ec332ab-bf37-4984-8869-dc9f5a98d37b","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:54:59 PM","eva-orchestrator","P02-AUTO-55706a26","9ec332ab-bf37-4984-8869-dc9f5a98d37b","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:54:59 PM","eva-orchestrator","P02-AUTO-55706a26","9ec332ab-bf37-4984-8869-dc9f5a98d37b","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:55:01 PM","eva-orchestrator","P02-AUTO-b973ec65","dc33b128-91c6-44da-b685-701d9875c893","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:55:01 PM","eva-orchestrator","P02-AUTO-b973ec65","dc33b128-91c6-44da-b685-701d9875c893","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:55:01 PM","eva-orchestrator","P02-AUTO-b973ec65","dc33b128-91c6-44da-b685-701d9875c893","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:55:03 PM","eva-orchestrator","P02-AUTO-1becc476","d325028f-00da-40b4-ba32-8885d07e4647","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:55:03 PM","eva-orchestrator","P02-AUTO-1becc476","d325028f-00da-40b4-ba32-8885d07e4647","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:55:03 PM","eva-orchestrator","P02-AUTO-1becc476","d325028f-00da-40b4-ba32-8885d07e4647","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:55:04 PM","eva-orchestrator","P02-AUTO-590908df","97371ef8-af32-4b61-9226-8386e00a7f09","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:55:04 PM","eva-orchestrator","P02-AUTO-590908df","97371ef8-af32-4b61-9226-8386e00a7f09","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:55:05 PM","eva-orchestrator","P02-AUTO-590908df","97371ef8-af32-4b61-9226-8386e00a7f09","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:55:06 PM","eva-orchestrator","P02-AUTO-8f14eaa0","9b95028f-fe53-4f7b-b307-92e0fd7856eb","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:55:06 PM","eva-orchestrator","P02-AUTO-8f14eaa0","9b95028f-fe53-4f7b-b307-92e0fd7856eb","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:55:06 PM","eva-orchestrator","P02-AUTO-8f14eaa0","9b95028f-fe53-4f7b-b307-92e0fd7856eb","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:55:08 PM","eva-orchestrator","P02-AUTO-ab59cafa","17dd0aae-698b-412e-8ec3-224ac3dd965f","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:55:08 PM","eva-orchestrator","P02-AUTO-ab59cafa","17dd0aae-698b-412e-8ec3-224ac3dd965f","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:55:08 PM","eva-orchestrator","P02-AUTO-ab59cafa","17dd0aae-698b-412e-8ec3-224ac3dd965f","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:55:10 PM","eva-orchestrator","P02-AUTO-678d0724","d885c0e9-d3ca-41a4-a26c-55cb97894888","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:55:10 PM","eva-orchestrator","P02-AUTO-678d0724","d885c0e9-d3ca-41a4-a26c-55cb97894888","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:55:10 PM","eva-orchestrator","P02-AUTO-678d0724","d885c0e9-d3ca-41a4-a26c-55cb97894888","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:55:11 PM","eva-orchestrator","P02-AUTO-536fbe32","01139135-3440-49e0-aafd-ea10b6431f6f","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:55:11 PM","eva-orchestrator","P02-AUTO-536fbe32","01139135-3440-49e0-aafd-ea10b6431f6f","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:55:12 PM","eva-orchestrator","P02-AUTO-536fbe32","01139135-3440-49e0-aafd-ea10b6431f6f","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:55:13 PM","eva-orchestrator","P02-AUTO-dfaa9026","a85e6976-86b1-411a-9569-0934edfc5680","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:55:13 PM","eva-orchestrator","P02-AUTO-dfaa9026","a85e6976-86b1-411a-9569-0934edfc5680","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:55:13 PM","eva-orchestrator","P02-AUTO-dfaa9026","a85e6976-86b1-411a-9569-0934edfc5680","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:55:15 PM","eva-orchestrator","P02-AUTO-05a17442","35f8894d-6970-4bb8-9db3-259fa0a5e6d6","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:55:15 PM","eva-orchestrator","P02-AUTO-05a17442","35f8894d-6970-4bb8-9db3-259fa0a5e6d6","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:55:15 PM","eva-orchestrator","P02-AUTO-05a17442","35f8894d-6970-4bb8-9db3-259fa0a5e6d6","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:55:16 PM","eva-orchestrator","P02-AUTO-913fcf09","58c0e37b-b43b-4f58-8c62-b61d1fd0501c","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:55:17 PM","eva-orchestrator","P02-AUTO-913fcf09","58c0e37b-b43b-4f58-8c62-b61d1fd0501c","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:55:17 PM","eva-orchestrator","P02-AUTO-913fcf09","58c0e37b-b43b-4f58-8c62-b61d1fd0501c","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:55:18 PM","eva-orchestrator","P02-AUTO-1b5804ed","1848710b-83f3-43e7-bb22-a83fbb77b20b","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:55:18 PM","eva-orchestrator","P02-AUTO-1b5804ed","1848710b-83f3-43e7-bb22-a83fbb77b20b","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:55:18 PM","eva-orchestrator","P02-AUTO-1b5804ed","1848710b-83f3-43e7-bb22-a83fbb77b20b","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:55:20 PM","eva-orchestrator","P02-AUTO-bc590054","1595decc-4e36-413e-be7f-45c5e2c1a761","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:55:20 PM","eva-orchestrator","P02-AUTO-bc590054","1595decc-4e36-413e-be7f-45c5e2c1a761","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:55:20 PM","eva-orchestrator","P02-AUTO-bc590054","1595decc-4e36-413e-be7f-45c5e2c1a761","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:55:22 PM","eva-orchestrator","P02-AUTO-c2fa847e","a5e97f6d-9b66-4091-8756-c7d32fd785ca","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:55:22 PM","eva-orchestrator","P02-AUTO-c2fa847e","a5e97f6d-9b66-4091-8756-c7d32fd785ca","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:55:22 PM","eva-orchestrator","P02-AUTO-c2fa847e","a5e97f6d-9b66-4091-8756-c7d32fd785ca","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:55:23 PM","eva-orchestrator","P02-AUTO-045d584b","9dcffc87-d8e1-4437-bc04-2137c10b924a","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:55:23 PM","eva-orchestrator","P02-AUTO-045d584b","9dcffc87-d8e1-4437-bc04-2137c10b924a","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:55:24 PM","eva-orchestrator","P02-AUTO-045d584b","9dcffc87-d8e1-4437-bc04-2137c10b924a","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:55:25 PM","eva-orchestrator","P02-AUTO-3ae40f16","f0caff1a-2ac6-43af-9683-8b39b17f9d95","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:55:25 PM","eva-orchestrator","P02-AUTO-3ae40f16","f0caff1a-2ac6-43af-9683-8b39b17f9d95","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:55:25 PM","eva-orchestrator","P02-AUTO-3ae40f16","f0caff1a-2ac6-43af-9683-8b39b17f9d95","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:55:27 PM","eva-orchestrator","P02-AUTO-c92a0ccc","3cdd3905-e905-453c-a7f2-286df782b8f3","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:55:27 PM","eva-orchestrator","P02-AUTO-c92a0ccc","3cdd3905-e905-453c-a7f2-286df782b8f3","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:55:27 PM","eva-orchestrator","P02-AUTO-c92a0ccc","3cdd3905-e905-453c-a7f2-286df782b8f3","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:55:29 PM","eva-orchestrator","P02-AUTO-a5c1c2aa","666acd06-ee88-47f6-84d7-79d2491c5a72","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:55:29 PM","eva-orchestrator","P02-AUTO-a5c1c2aa","666acd06-ee88-47f6-84d7-79d2491c5a72","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:55:29 PM","eva-orchestrator","P02-AUTO-a5c1c2aa","666acd06-ee88-47f6-84d7-79d2491c5a72","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:55:30 PM","eva-orchestrator","P02-AUTO-52421970","8d4cf05d-ef83-4864-a37c-1a638f6c249c","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:55:30 PM","eva-orchestrator","P02-AUTO-52421970","8d4cf05d-ef83-4864-a37c-1a638f6c249c","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:55:31 PM","eva-orchestrator","P02-AUTO-52421970","8d4cf05d-ef83-4864-a37c-1a638f6c249c","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:55:32 PM","eva-orchestrator","P02-AUTO-49b94f52","8b189b94-b117-4d2f-9c4e-c34783e05bde","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:55:32 PM","eva-orchestrator","P02-AUTO-49b94f52","8b189b94-b117-4d2f-9c4e-c34783e05bde","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:55:32 PM","eva-orchestrator","P02-AUTO-49b94f52","8b189b94-b117-4d2f-9c4e-c34783e05bde","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/25/2025 11:55:34 PM","eva-orchestrator","P02-AUTO-32da9fa8","1c17df6e-4169-49cd-a64b-3a8c4c3a6c0c","gpt-4.1","8500","2800","11300","0.423","cli"
"11/25/2025 11:55:34 PM","eva-orchestrator","P02-AUTO-32da9fa8","1c17df6e-4169-49cd-a64b-3a8c4c3a6c0c","gpt-4.1","6200","1900","8100","0.3","cli"
"11/25/2025 11:55:34 PM","eva-orchestrator","P02-AUTO-32da9fa8","1c17df6e-4169-49cd-a64b-3a8c4c3a6c0c","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/26/2025 1:00:42 AM","eva-orchestrator","P02-DEMO-001","p02-eva-demo-feature-20251126-010041-cli-eae257","gpt-4.1","8500","2800","11300","0.423","cli"
"11/26/2025 1:00:42 AM","eva-orchestrator","P02-DEMO-001","p02-eva-demo-feature-20251126-010041-cli-eae257","gpt-4.1","6200","1900","8100","0.3","cli"
"11/26/2025 1:00:42 AM","eva-orchestrator","P02-DEMO-001","p02-eva-demo-feature-20251126-010041-cli-eae257","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/26/2025 1:00:50 AM","eva-orchestrator","P02-DEMO-001","p02-eva-demo-feature-20251126-010048-cli-d4dabd","gpt-4.1","8500","2800","11300","0.423","cli"
"11/26/2025 1:00:50 AM","eva-orchestrator","P02-DEMO-001","p02-eva-demo-feature-20251126-010048-cli-d4dabd","gpt-4.1","6200","1900","8100","0.3","cli"
"11/26/2025 1:00:50 AM","eva-orchestrator","P02-DEMO-001","p02-eva-demo-feature-20251126-010048-cli-d4dabd","gpt-4.1-mini","4100","1200","5300","0.042","cli"
"11/27/2025 12:40:05 PM","eva-orchestrator","P02-AUTO-55d30b64","p02-cdd-archive-report-2025-01-27-20251127-124004-github-action-74e92f","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:06 PM","eva-orchestrator","P02-AUTO-55d30b64","p02-cdd-archive-report-2025-01-27-20251127-124004-github-action-74e92f","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:06 PM","eva-orchestrator","P02-AUTO-55d30b64","p02-cdd-archive-report-2025-01-27-20251127-124004-github-action-74e92f","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:07 PM","eva-orchestrator","P02-AUTO-db5474de","p02-cdd-consolidation-complete-report-2025-0-20251127-124006-github-action-72c391","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:07 PM","eva-orchestrator","P02-AUTO-db5474de","p02-cdd-consolidation-complete-report-2025-0-20251127-124006-github-action-72c391","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:07 PM","eva-orchestrator","P02-AUTO-db5474de","p02-cdd-consolidation-complete-report-2025-0-20251127-124006-github-action-72c391","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:09 PM","eva-orchestrator","P02-AUTO-f9c2f2c8","p02-cdd-consolidation-report-2025-01-27-20251127-124008-github-action-3cb533","gpt-4.1","8500","2800","11300","0.423","github-action"
