"Timestamp","Project","FeatureKey","RunId","Model","InputTokens","OutputTokens","TotalTokens","CostEstimate","Caller"
"11/27/2025 12:40:09 PM","eva-orchestrator","P02-AUTO-f9c2f2c8","p02-cdd-consolidation-report-2025-01-27-20251127-124008-github-action-3cb533","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:09 PM","eva-orchestrator","P02-AUTO-f9c2f2c8","p02-cdd-consolidation-report-2025-01-27-20251127-124008-github-action-3cb533","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:10 PM","eva-orchestrator","P02-AUTO-c50eaeca","p02-cdd-ecosystem-final-report-2025-01-27-20251127-124009-github-action-0da390","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:11 PM","eva-orchestrator","P02-AUTO-c50eaeca","p02-cdd-ecosystem-final-report-2025-01-27-20251127-124009-github-action-0da390","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:11 PM","eva-orchestrator","P02-AUTO-c50eaeca","p02-cdd-ecosystem-final-report-2025-01-27-20251127-124009-github-action-0da390","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:12 PM","eva-orchestrator","P02-AUTO-edca00b3","p02-cdd-standardization-report-2025-01-27-20251127-124011-github-action-5cb301","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:12 PM","eva-orchestrator","P02-AUTO-edca00b3","p02-cdd-standardization-report-2025-01-27-20251127-124011-github-action-5cb301","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:12 PM","eva-orchestrator","P02-AUTO-edca00b3","p02-cdd-standardization-report-2025-01-27-20251127-124011-github-action-5cb301","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:14 PM","eva-orchestrator","P02-AUTO-40310dfc","p02-chatgpt-repo-status-20251127-124013-github-action-ca41ee","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:14 PM","eva-orchestrator","P02-AUTO-40310dfc","p02-chatgpt-repo-status-20251127-124013-github-action-ca41ee","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:14 PM","eva-orchestrator","P02-AUTO-40310dfc","p02-chatgpt-repo-status-20251127-124013-github-action-ca41ee","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:15 PM","eva-orchestrator","P02-AUTO-96acd085","p02-copilot-readme-20251127-124014-github-action-290cf3","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:16 PM","eva-orchestrator","P02-AUTO-96acd085","p02-copilot-readme-20251127-124014-github-action-290cf3","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:16 PM","eva-orchestrator","P02-AUTO-96acd085","p02-copilot-readme-20251127-124014-github-action-290cf3","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:17 PM","eva-orchestrator","P02-AUTO-462b22f6","p02-create-eva-repos-20251127-124016-github-action-963076","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:17 PM","eva-orchestrator","P02-AUTO-462b22f6","p02-create-eva-repos-20251127-124016-github-action-963076","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:17 PM","eva-orchestrator","P02-AUTO-462b22f6","p02-create-eva-repos-20251127-124016-github-action-963076","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:19 PM","eva-orchestrator","P02-AUTO-0e1a1c0e","p02-eva-hub-20251127-124018-github-action-2641c1","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:19 PM","eva-orchestrator","P02-AUTO-0e1a1c0e","p02-eva-hub-20251127-124018-github-action-2641c1","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:19 PM","eva-orchestrator","P02-AUTO-0e1a1c0e","p02-eva-hub-20251127-124018-github-action-2641c1","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:20 PM","eva-orchestrator","P02-AUTO-d3b4ad52","p02-eva-orchestrator-readme-20251127-124019-github-action-0bfcd8","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:20 PM","eva-orchestrator","P02-AUTO-d3b4ad52","p02-eva-orchestrator-readme-20251127-124019-github-action-0bfcd8","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:21 PM","eva-orchestrator","P02-AUTO-d3b4ad52","p02-eva-orchestrator-readme-20251127-124019-github-action-0bfcd8","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:22 PM","eva-orchestrator","P02-AUTO-7cc9e39b","p02-eva-product-list-20251127-124021-github-action-b9e903","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:22 PM","eva-orchestrator","P02-AUTO-7cc9e39b","p02-eva-product-list-20251127-124021-github-action-b9e903","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:22 PM","eva-orchestrator","P02-AUTO-7cc9e39b","p02-eva-product-list-20251127-124021-github-action-b9e903","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:24 PM","eva-orchestrator","P02-AUTO-3ff49165","p02-eva-suite-full-tree-20251127-124022-github-action-16d5d9","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:24 PM","eva-orchestrator","P02-AUTO-3ff49165","p02-eva-suite-full-tree-20251127-124022-github-action-16d5d9","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:24 PM","eva-orchestrator","P02-AUTO-3ff49165","p02-eva-suite-full-tree-20251127-124022-github-action-16d5d9","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:25 PM","eva-orchestrator","P02-AUTO-f0488585","p02-github-token-setup-20251127-124024-github-action-328b52","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:25 PM","eva-orchestrator","P02-AUTO-f0488585","p02-github-token-setup-20251127-124024-github-action-328b52","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:26 PM","eva-orchestrator","P02-AUTO-f0488585","p02-github-token-setup-20251127-124024-github-action-328b52","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:27 PM","eva-orchestrator","P02-AUTO-48dfe1bc","p02-health-check-report-20251127-124026-github-action-bb187f","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:27 PM","eva-orchestrator","P02-AUTO-48dfe1bc","p02-health-check-report-20251127-124026-github-action-bb187f","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:27 PM","eva-orchestrator","P02-AUTO-48dfe1bc","p02-health-check-report-20251127-124026-github-action-bb187f","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:29 PM","eva-orchestrator","P02-AUTO-ad903980","p02-marco-cheat-sheet-20251127-124027-github-action-bf4223","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:29 PM","eva-orchestrator","P02-AUTO-ad903980","p02-marco-cheat-sheet-20251127-124027-github-action-bf4223","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:29 PM","eva-orchestrator","P02-AUTO-ad903980","p02-marco-cheat-sheet-20251127-124027-github-action-bf4223","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:30 PM","eva-orchestrator","P02-AUTO-b35e7598","p02-marco-hub-20251127-124029-github-action-412227","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:30 PM","eva-orchestrator","P02-AUTO-b35e7598","p02-marco-hub-20251127-124029-github-action-412227","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:31 PM","eva-orchestrator","P02-AUTO-b35e7598","p02-marco-hub-20251127-124029-github-action-412227","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:32 PM","eva-orchestrator","P02-AUTO-0123f746","p02-pr-description-20251127-124031-github-action-98e48b","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:32 PM","eva-orchestrator","P02-AUTO-0123f746","p02-pr-description-20251127-124031-github-action-98e48b","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:32 PM","eva-orchestrator","P02-AUTO-0123f746","p02-pr-description-20251127-124031-github-action-98e48b","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:33 PM","eva-orchestrator","P02-AUTO-179ab0f1","p02-pr-summary-20251127-124032-github-action-a735f5","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:34 PM","eva-orchestrator","P02-AUTO-179ab0f1","p02-pr-summary-20251127-124032-github-action-a735f5","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:34 PM","eva-orchestrator","P02-AUTO-179ab0f1","p02-pr-summary-20251127-124032-github-action-a735f5","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:35 PM","eva-orchestrator","P02-AUTO-479cd99b","p02-quick-start-20251127-124034-github-action-0b26bc","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:35 PM","eva-orchestrator","P02-AUTO-479cd99b","p02-quick-start-20251127-124034-github-action-0b26bc","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:35 PM","eva-orchestrator","P02-AUTO-479cd99b","p02-quick-start-20251127-124034-github-action-0b26bc","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:37 PM","eva-orchestrator","P02-AUTO-12c6273c","p02-readme-20251127-124036-github-action-f11a8a","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:37 PM","eva-orchestrator","P02-AUTO-12c6273c","p02-readme-20251127-124036-github-action-f11a8a","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:37 PM","eva-orchestrator","P02-AUTO-12c6273c","p02-readme-20251127-124036-github-action-f11a8a","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:38 PM","eva-orchestrator","P02-AUTO-70bbca07","p02-ready-to-create-20251127-124037-github-action-fd237a","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:39 PM","eva-orchestrator","P02-AUTO-70bbca07","p02-ready-to-create-20251127-124037-github-action-fd237a","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:39 PM","eva-orchestrator","P02-AUTO-70bbca07","p02-ready-to-create-20251127-124037-github-action-fd237a","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:40 PM","eva-orchestrator","P02-AUTO-6b0a1273","p02-repo-quick-reference-20251127-124039-github-action-665536","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:40 PM","eva-orchestrator","P02-AUTO-6b0a1273","p02-repo-quick-reference-20251127-124039-github-action-665536","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:40 PM","eva-orchestrator","P02-AUTO-6b0a1273","p02-repo-quick-reference-20251127-124039-github-action-665536","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:42 PM","eva-orchestrator","P02-AUTO-5e27bd11","p02-requirements-20251127-124041-github-action-8a69ab","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:42 PM","eva-orchestrator","P02-AUTO-5e27bd11","p02-requirements-20251127-124041-github-action-8a69ab","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:42 PM","eva-orchestrator","P02-AUTO-5e27bd11","p02-requirements-20251127-124041-github-action-8a69ab","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:43 PM","eva-orchestrator","P02-AUTO-f2417451","p02-safe-deletion-checklist-20251127-124042-github-action-61d631","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:44 PM","eva-orchestrator","P02-AUTO-f2417451","p02-safe-deletion-checklist-20251127-124042-github-action-61d631","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:44 PM","eva-orchestrator","P02-AUTO-f2417451","p02-safe-deletion-checklist-20251127-124042-github-action-61d631","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/27/2025 12:40:45 PM","eva-orchestrator","P02-AUTO-9ee41ae0","p02-start-here-20251127-124044-github-action-594280","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/27/2025 12:40:45 PM","eva-orchestrator","P02-AUTO-9ee41ae0","p02-start-here-20251127-124044-github-action-594280","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/27/2025 12:40:45 PM","eva-orchestrator","P02-AUTO-9ee41ae0","p02-start-here-20251127-124044-github-action-594280","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/29/2025 1:23:43 AM","eva-orchestrator","P02-AUTO-5b2966da","p02-marco-hub-20251129-012342-github-action-571954","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/29/2025 1:23:44 AM","eva-orchestrator","P02-AUTO-5b2966da","p02-marco-hub-20251129-012342-github-action-571954","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/29/2025 1:23:44 AM","eva-orchestrator","P02-AUTO-5b2966da","p02-marco-hub-20251129-012342-github-action-571954","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/29/2025 1:23:45 AM","eva-orchestrator","P02-AUTO-d55f2e19","p02-ready-for-sprint-20251129-012344-github-action-08653f","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/29/2025 1:23:45 AM","eva-orchestrator","P02-AUTO-d55f2e19","p02-ready-for-sprint-20251129-012344-github-action-08653f","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/29/2025 1:23:45 AM","eva-orchestrator","P02-AUTO-d55f2e19","p02-ready-for-sprint-20251129-012344-github-action-08653f","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/29/2025 12:36:16 PM","eva-orchestrator","P02-AUTO-9ecb00fb","p02-marco-hub-20251129-123615-github-action-40d427","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/29/2025 12:36:16 PM","eva-orchestrator","P02-AUTO-9ecb00fb","p02-marco-hub-20251129-123615-github-action-40d427","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/29/2025 12:36:16 PM","eva-orchestrator","P02-AUTO-9ecb00fb","p02-marco-hub-20251129-123615-github-action-40d427","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/29/2025 12:36:18 PM","eva-orchestrator","P02-AUTO-2cd1e51d","p02-task-result-20251129-123616-github-action-4f57ca","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/29/2025 12:36:18 PM","eva-orchestrator","P02-AUTO-2cd1e51d","p02-task-result-20251129-123616-github-action-4f57ca","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/29/2025 12:36:18 PM","eva-orchestrator","P02-AUTO-2cd1e51d","p02-task-result-20251129-123616-github-action-4f57ca","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/30/2025 6:28:34 AM","eva-orchestrator","P02-AUTO-0cf2ce4b","p02-marco-hub-20251130-062833-github-action-d7e92b","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/30/2025 6:28:34 AM","eva-orchestrator","P02-AUTO-0cf2ce4b","p02-marco-hub-20251130-062833-github-action-d7e92b","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/30/2025 6:28:34 AM","eva-orchestrator","P02-AUTO-0cf2ce4b","p02-marco-hub-20251130-062833-github-action-d7e92b","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"11/30/2025 6:28:36 AM","eva-orchestrator","P02-AUTO-98f6401d","p02-task-result-20251130-062834-github-action-e94da6","gpt-4.1","8500","2800","11300","0.423","github-action"
"11/30/2025 6:28:36 AM","eva-orchestrator","P02-AUTO-98f6401d","p02-task-result-20251130-062834-github-action-e94da6","gpt-4.1","6200","1900","8100","0.3","github-action"
"11/30/2025 6:28:36 AM","eva-orchestrator","P02-AUTO-98f6401d","p02-task-result-20251130-062834-github-action-e94da6","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"12/1/2025 6:32:13 AM","eva-orchestrator","P02-AUTO-b52462dc","p02-marco-hub-20251201-063212-github-action-eac07a","gpt-4.1","8500","2800","11300","0.423","github-action"
"12/1/2025 6:32:13 AM","eva-orchestrator","P02-AUTO-b52462dc","p02-marco-hub-20251201-063212-github-action-eac07a","gpt-4.1","6200","1900","8100","0.3","github-action"
"12/1/2025 6:32:13 AM","eva-orchestrator","P02-AUTO-b52462dc","p02-marco-hub-20251201-063212-github-action-eac07a","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"12/1/2025 6:32:15 AM","eva-orchestrator","P02-AUTO-c4f17ed2","p02-task-result-20251201-063214-github-action-bd00db","gpt-4.1","8500","2800","11300","0.423","github-action"
"12/1/2025 6:32:15 AM","eva-orchestrator","P02-AUTO-c4f17ed2","p02-task-result-20251201-063214-github-action-bd00db","gpt-4.1","6200","1900","8100","0.3","github-action"
"12/1/2025 6:32:15 AM","eva-orchestrator","P02-AUTO-c4f17ed2","p02-task-result-20251201-063214-github-action-bd00db","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"12/3/2025 1:26:47 AM","eva-orchestrator","P02-AUTO-d4c851ee","p02-marco-hub-20251203-012645-github-action-08816d","gpt-4.1","8500","2800","11300","0.423","github-action"
"12/3/2025 1:26:47 AM","eva-orchestrator","P02-AUTO-d4c851ee","p02-marco-hub-20251203-012645-github-action-08816d","gpt-4.1","6200","1900","8100","0.3","github-action"
"12/3/2025 1:26:47 AM","eva-orchestrator","P02-AUTO-d4c851ee","p02-marco-hub-20251203-012645-github-action-08816d","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
"12/3/2025 1:26:48 AM","eva-orchestrator","P02-AUTO-691b81d5","p02-readme-20251203-012647-github-action-d562b5","gpt-4.1","8500","2800","11300","0.423","github-action"
"12/3/2025 1:26:48 AM","eva-orchestrator","P02-AUTO-691b81d5","p02-readme-20251203-012647-github-action-d562b5","gpt-4.1","6200","1900","8100","0.3","github-action"
"12/3/2025 1:26:49 AM","eva-orchestrator","P02-AUTO-691b81d5","p02-readme-20251203-012647-github-action-d562b5","gpt-4.1-mini","4100","1200","5300","0.042","github-action"
